Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
Rule 1     SIGMA -> doctype ARTICLE
Rule 2     ARTICLE -> article INFO TITLEH1 CONT_A_S cArticle
Rule 3     ARTICLE -> article INFO TITLEH1 CONT_A_S SECTIONS cArticle
Rule 4     ARTICLE -> article TITLEH1 CONT_A_S cArticle
Rule 5     ARTICLE -> article TITLEH1 CONT_A_S SECTIONS cArticle
Rule 6     ARTICLE -> article INFO CONT_A_S cArticle
Rule 7     ARTICLE -> article INFO CONT_A_S SECTIONS cArticle
Rule 8     ARTICLE -> article CONT_A_S cArticle
Rule 9     INFO -> info CONT_INFO cInfo
Rule 10    CONT_INFO -> ELEM_INFO CONT_INFO
Rule 11    CONT_INFO -> ELEM_INFO
Rule 12    ELEM_INFO -> MEDIA_OBJECT
Rule 13    ELEM_INFO -> ABSTRACT
Rule 14    ELEM_INFO -> ADDRESS
Rule 15    ELEM_INFO -> AUTHOR
Rule 16    ELEM_INFO -> DATE
Rule 17    ELEM_INFO -> COPYRIGHT
Rule 18    ELEM_INFO -> TITLEH1
Rule 19    SECTION -> section CONT_A_S cSection
Rule 20    SECTION -> section CONT_A_S SECTIONS cSection
Rule 21    SECTION -> section INFO CONT_A_S cSection
Rule 22    SECTION -> section INFO CONT_A_S SECTIONS cSection
Rule 23    SECTION -> section TITLEH2 CONT_A_S cSection
Rule 24    SECTION -> section TITLEH2 CONT_A_S SECTIONS cSection
Rule 25    SECTION -> section INFO TITLEH2 CONT_A_S cSection
Rule 26    SECTION -> section INFO TITLEH2 CONT_A_S SECTIONS cSection
Rule 27    SECTION -> section TITLEH2 cSection
Rule 28    SECTIONS -> SECTION
Rule 29    SECTIONS -> SECTION SECTIONS
Rule 30    SECTIONS -> SIMPLE_SEC
Rule 31    SECTIONS -> SIMPLE_SEC SECTIONS
Rule 32    CONT_A_S -> CONT_1
Rule 33    CONT_A_S -> CONT_1 CONT_A_S
Rule 34    CONT_A_S -> SECTION
Rule 35    CONT_1 -> ITEMIZED_LIST
Rule 36    CONT_1 -> IMPORTANT
Rule 37    CONT_1 -> PARA
Rule 38    CONT_1 -> SIMPARA
Rule 39    CONT_1 -> ADDRESS
Rule 40    CONT_1 -> MEDIA_OBJECT
Rule 41    CONT_1 -> INFORMAL_TABLE
Rule 42    CONT_1 -> COMMENT
Rule 43    CONT_1 -> ABSTRACT
Rule 44    SIMPLE_SEC -> simpleSection CONT_SS cSimpleSection
Rule 45    SIMPLE_SEC -> simpleSection INFO CONT_SS cSimpleSection
Rule 46    SIMPLE_SEC -> simpleSection TITLE CONT_SS cSimpleSection
Rule 47    SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cSimpleSection
Rule 48    CONT_SS -> CONT_1
Rule 49    CONT_SS -> CONT_1 CONT_SS
Rule 50    ABSTRACT -> abstract TITLE cAbstract
Rule 51    ABSTRACT -> abstract TITLE PARAS cAbstract
Rule 52    TITLE -> title CONT_TITLE cTitle
Rule 53    TITLEH1 -> title CONT_TITLE cTitle
Rule 54    TITLEH2 -> title CONT_TITLE cTitle
Rule 55    CONT_TITLE -> ELEM_TITLE
Rule 56    CONT_TITLE -> ELEM_TITLE CONT_TITLE
Rule 57    ELEM_TITLE -> text
Rule 58    ELEM_TITLE -> EMPHASIS
Rule 59    ELEM_TITLE -> LINK
Rule 60    ELEM_TITLE -> EMAIL
Rule 61    PARAS -> PARA
Rule 62    PARAS -> SIMPARA
Rule 63    PARAS -> PARA PARAS
Rule 64    PARAS -> SIMPARA PARAS
Rule 65    PARA -> para CONT_PARA cPara
Rule 66    CONT_PARA -> ELEM_PARA
Rule 67    CONT_PARA -> ELEM_PARA CONT_PARA
Rule 68    ELEM_PARA -> text
Rule 69    ELEM_PARA -> EMPHASIS
Rule 70    ELEM_PARA -> LINK
Rule 71    ELEM_PARA -> EMAIL
Rule 72    ELEM_PARA -> AUTHOR
Rule 73    ELEM_PARA -> COMMENT
Rule 74    ELEM_PARA -> ITEMIZED_LIST
Rule 75    ELEM_PARA -> IMPORTANT
Rule 76    ELEM_PARA -> ADDRESS
Rule 77    ELEM_PARA -> MEDIA_OBJECT
Rule 78    ELEM_PARA -> INFORMAL_TABLE
Rule 79    ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist
Rule 80    LIST_ITEM -> listItem CONT_ITEM cListItem
